OBJECTID,FID_GROCER,FID_GROC_1,FACILITYID,FID_POV_AC,GEOID,FIRST_TOTA,FIRST_UNDE,FIRST_OVER,POPAREA,SHAPE_LENG,PARTPOP,PARTUNDER1,PARTOVER18,PARTAREA,AREARATIO,GROCERYACC,FID_WARDPL,WARD,NAME,SHAPE_LE_1,SHAPE_AR_1,WRDPRTAREA,AREARTIO2,PARTPOP2,PRTOVR185,PRTUND185,PERCENTUND185,GIS_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,SHAPEAREA,SHAPELEN
91,290,-1,0,363,110010094001,671,125,546,296179.871854,5332.88158902,665,124,541,293468.357276,0.99084504,N,6,5,Ward 5,22893.4048565,26910761.219,293468,1,665,541,124,0.18646617,LowFoodAccessPly_94,{CDEBC776-EA8A-42ED-BFB4-EF48D547B5B0},,,,,0,0
92,115,-1,0,118,110010024002,1317,204,1113,214042.348137,661.47932208,148,23,125,24092.1672872,0.11255795,N,8,4,Ward 4,25130.9943982,23314921.9682,24092.19921875,1,148,125,23,0.1554054,LowFoodAccessPly_95,{9682210D-DCE2-4E7B-B8D6-F6002D1B9E76},,,,,0,0
93,57,-1,0,58,110010012004,1405,129,1276,647548.525943,3964.05372041,545,50,495,251390.62314,0.38821897,N,7,3,Ward 3,28342.1673132,28320779.7089,251391,1,545,495,50,0.09174312,LowFoodAccessPly_96,{52BABD88-166F-4F83-B2ED-FEB0E36AEF66},,,,,0,0
94,301,-1,0,374,110010095042,1331,212,1119,554986.735766,2982.84720469,998,159,839,416260.698535,0.7500372,N,6,5,Ward 5,22893.4048565,26910761.219,416261,1,998,839,159,0.15931864,LowFoodAccessPly_97,{495510FD-A15E-44E6-9D3F-9F2D67249D86},,,,,0,0
95,38,-1,0,39,110010009013,1402,366,1036,932845.579001,5660.96928186,1402,366,1036,932845.586836,1.00000001,N,7,3,Ward 3,28342.1673132,28320779.7089,932857,1,1402,1036,366,0.26105565,LowFoodAccessPly_98,{CEC62F1E-BEEA-435D-9793-8C62F2A36E20},,,,,0,0
96,296,-1,0,369,110010095013,1428,652,776,887165.89022,4554.67015884,1364,623,741,847559.655792,0.95535645,N,6,5,Ward 5,22893.4048565,26910761.219,847560,1,1364,741,623,0.45674488,LowFoodAccessPly_99,{28F914F2-25FD-4108-A971-F1CFC5269AD6},,,,,0,0
97,114,-1,0,116,110010023021,1425,401,1024,2006546.01486,7623.71481233,1411,397,1014,1987254.49139,0.99038571,N,6,4,Ward 5,22893.4048565,26910761.219,1987220,1,1411,1014,397,0.28136075,LowFoodAccessPly_100,{143FD572-B70C-4EF9-B2B1-D76908B390CD},,,,,0,0
98,298,-1,0,371,110010095032,983,127,856,520598.766879,3454.54790148,835,108,727,442167.441327,0.849344,N,6,5,Ward 5,22893.4048565,26910761.219,442162,1,835,727,108,0.12934132,LowFoodAccessPly_101,{AA86D5DF-C981-4B5B-B084-4748B32B3A9D},,,,,0,0
99,299,-1,0,372,110010095033,665,103,562,201488.740024,940.39565272,102,16,86,30797.9681108,0.15285206,N,6,5,Ward 5,22893.4048565,26910761.219,30798,1,102,86,16,0.15686275,LowFoodAccessPly_102,{D9468733-4576-4F10-80E5-E9507E326D9E},,,,,0,0
100,47,-1,0,48,110010010021,1262,933,329,284086.904079,3210.75570793,1224,905,319,275425.638431,0.96951192,N,7,3,Ward 3,28342.1673132,28320779.7089,275426,1,1224,319,905,0.73937911,LowFoodAccessPly_103,{B8942D96-7AB2-47AE-9548-31ECBD628E9C},,,,,0,0
101,49,-1,0,50,110010010023,928,21,907,226585.014475,3142.89647565,328,7,321,80070.9393422,0.35338144,N,7,3,Ward 3,28342.1673132,28320779.7089,80070.8984375,1,328,321,7,0.02134146,LowFoodAccessPly_104,{DB127570-09C7-443D-B0C8-86710D8EEDA9},,,,,0,0
102,119,-1,0,127,110010026001,1161,120,1041,383382.828754,3225.36242823,1161,120,1041,383382.83787,1.00000002,N,8,4,Ward 4,25130.9943982,23314921.9682,383383,1,1161,1041,120,0.10335917,LowFoodAccessPly_105,{47D8720A-FFAA-4CAC-90F3-FA2CF18F48BF},,,,,0,0
103,23,-1,0,23,110010006004,1673,134,1539,576716.135677,3031.88012812,458,37,421,157739.397198,0.27351306,N,7,3,Ward 3,28342.1673132,28320779.7089,157739,1,458,421,37,0.08078603,LowFoodAccessPly_106,{8A0179CA-08FF-403B-8959-AC6E3683033F},,,,,0,0
104,118,-1,0,126,110010025024,1737,488,1249,119697.878192,2330.01236196,957,269,688,65979.7298123,0.55121888,N,8,4,Ward 4,25130.9943982,23314921.9682,65974.5,1,957,688,269,0.28108674,LowFoodAccessPly_107,{C494D3A1-A976-4645-A5AD-45F1A7C4B123},,,,,0,0
105,293,-1,0,366,110010094004,965,54,911,226493.625195,2386.63447591,965,54,911,226493.628909,1.00000002,N,6,5,Ward 5,22893.4048565,26910761.219,226494,1,965,911,54,0.05595855,LowFoodAccessPly_108,{1E41A788-7310-4175-B2E1-27E198C7AB64},,,,,0,0
106,20,-1,0,20,110010006001,1220,61,1159,145664.2569,1654.23591791,261,13,248,31155.696127,0.21388704,N,7,3,Ward 3,28342.1673132,28320779.7089,31155.69921875,1,261,248,13,0.04980843,LowFoodAccessPly_109,{35217EB4-A019-4234-96B4-D6E4726C06AA},,,,,0,0
107,300,-1,0,373,110010095041,1706,534,1172,427077.998371,1682.11575369,200,63,137,50093.4400715,0.11729342,N,6,5,Ward 5,22893.4048565,26910761.219,50093.3984375,1,200,137,63,0.315,LowFoodAccessPly_110,{5E4A79AA-0EB0-42A2-8068-FD6E42B143BE},,,,,0,0
108,62,-1,0,63,110010013022,4549,476,4073,436926.123461,4683.99413529,1894,198,1696,181950.614201,0.41643336,N,7,3,Ward 3,28342.1673132,28320779.7089,181951,1,1894,1696,198,0.10454065,LowFoodAccessPly_111,{11E250EF-3ECC-42D5-B739-AD2C0EC8728F},,,,,0,0
109,40,-1,0,41,110010009022,1567,46,1521,626101.648039,11068.3445245,1529,45,1484,611045.231334,0.97595212,N,7,3,Ward 3,28342.1673132,28320779.7089,596359,0.97596502,1492,1448,44,0.02949062,LowFoodAccessPly_112,{79DE4994-367B-47DB-BA4A-5A4E302D98EE},,,,,0,0
110,292,-1,0,365,110010094003,1802,615,1187,470867.445743,2709.17464822,1480,505,975,386752.360176,0.82136143,N,6,5,Ward 5,22893.4048565,26910761.219,386752,1,1480,975,505,0.34121621,LowFoodAccessPly_113,{D14CF2B8-DD9C-4B20-8101-AA3041E8B332},,,,,0,0
111,291,-1,0,364,110010094002,1406,496,910,417651.210538,4277.10784799,1406,496,910,417651.202044,0.99999998,N,6,5,Ward 5,22893.4048565,26910761.219,417648,1,1406,910,496,0.35277382,LowFoodAccessPly_114,{8F4A4F09-56A6-4FD2-BA6D-D3A3A85331AB},,,,,0,0
112,123,-1,0,132,110010027014,2071,1280,791,39474.523091,350.16059537,114,70,43,2169.81726619,0.05496754,N,5,4,Ward 1,12925.3847744,6567940.96318,2169.42993164,1,114,43,70,0.61403507,LowFoodAccessPly_115,{84E755BA-C496-419A-B464-848D265DF5D4},,,,,0,0
113,32,-1,0,33,110010008013,2478,410,2068,861217.674089,7823.4693402,2478,410,2068,861206.004184,0.99998645,N,7,3,Ward 3,28342.1673132,28320779.7089,861206,1,2478,2068,410,0.16545601,LowFoodAccessPly_116,{9A38505A-196A-41BB-BCAD-A84DB0DAD49B},,,,,0,0
114,125,-1,0,137,110010028012,2774,1252,1522,105324.603414,886.56725468,1078,486,591,40914.3757706,0.38845981,N,5,4,Ward 1,12925.3847744,6567940.96318,40910.6015625,1,1078,591,486,0.45083487,LowFoodAccessPly_117,{AFD5DA0C-08DB-443A-B1D4-C9F5A0EA9BD4},,,,,0,0
115,128,-1,0,145,110010032001,1015,239,776,93536.8123707,412.5505911,80,19,61,7407.27243013,0.07919099,N,5,5,Ward 1,12925.3847744,6567940.96318,7405.91015625,1,80,61,19,0.2375,LowFoodAccessPly_118,{F6B4DCC0-138D-4A31-8978-2771EFA2741E},,,,,0,0
116,36,-1,0,37,110010009011,1551,143,1408,646041.276646,3380.959478,1551,143,1408,646041.268517,0.99999999,N,7,3,Ward 3,28342.1673132,28320779.7089,646041,1,1551,1408,143,0.09219858,LowFoodAccessPly_71,{48BA8121-3A19-4D3D-82B1-4516EA20CBC7},,,,,0,0
117,21,-1,0,21,110010006002,852,135,717,451515.064333,2116.46956955,330,52,278,175026.694032,0.38764309,N,7,3,Ward 3,28342.1673132,28320779.7089,175027,1,330,278,52,0.15757576,LowFoodAccessPly_72,{313FEA89-5627-48E3-B3C7-0E5A00EBC00A},,,,,0,0
118,122,-1,0,131,110010027013,1018,36,982,113263.674916,1372.66688797,416,15,401,46279.7968078,0.40860229,N,5,1,Ward 1,12925.3847744,6567940.96318,46279.80078125,1,416,401,15,0.03605769,LowFoodAccessPly_73,{AC44A599-EB85-4363-AD51-E8E1D71054C2},,,,,0,0
119,129,-1,0,146,110010032002,1015,448,567,96642.8371882,1078.05606803,629,277,351,59857.1980689,0.61936507,N,5,5,Ward 1,12925.3847744,6567940.96318,59855.1015625,1,629,351,277,0.44038156,LowFoodAccessPly_74,{D5FC366E-D788-43EE-914F-96442086A204},,,,,0,0
120,285,-1,0,358,110010093011,690,150,540,229833.651246,1934.67863429,690,150,540,229833.655555,1.00000002,N,6,5,Ward 5,22893.4048565,26910761.219,229834,1,690,540,150,0.2173913,LowFoodAccessPly_75,{AE565932-EEA0-4996-A9CD-8DC492BFF418},,,,,0,0
121,30,-1,0,31,110010008011,2150,561,1589,148578.363766,2640.10788204,2090,545,1544,144411.213938,0.97195319,N,7,3,Ward 3,28342.1673132,28320779.7089,144411,1,2090,1544,545,0.26076555,LowFoodAccessPly_76,{FAD690EA-71E8-4078-8204-36E0C07E7090},,,,,0,0
122,288,-1,0,361,110010093014,736,125,611,202353.476693,1627.35501819,506,86,420,139127.436357,0.68754656,N,6,5,Ward 5,22893.4048565,26910761.219,139127,1,506,420,86,0.16996047,LowFoodAccessPly_77,{66D0DA49-BFBD-480A-80DB-ACCAD31300F6},,,,,0,0
123,372,-1,0,449,110010111002,2222,679,1543,612699.971824,6104.45035606,2037,623,1415,561753.184149,0.91684872,N,6,5,Ward 5,22893.4048565,26910761.219,561753,1,2037,1415,623,0.30584192,LowFoodAccessPly_78,{C7A3D098-5779-4938-8AAE-7FDF270F984C},,,,,0,0
124,16,-1,0,16,110010005011,1788,244,1544,575768.079074,4944.09279136,1722,235,1487,554545.465605,0.96314034,N,7,3,Ward 3,28342.1673132,28320779.7089,554545,1,1722,1487,235,0.13646922,LowFoodAccessPly_79,{7AF42D5F-BA2A-4155-80A7-78A8DE980569},,,,,0,0
125,31,-1,0,32,110010008012,815,0,815,613063.074731,7706.89311182,496,0,496,373036.787157,0.60848027,N,7,3,Ward 3,28342.1673132,28320779.7089,373037,1,496,496,0,0,LowFoodAccessPly_80,{389426C9-1E68-44FA-AE4F-1CE312372516},,,,,0,0
126,124,-1,0,135,110010027023,1952,387,1565,161654.256791,2483.93243338,253,50,203,20951.4166954,0.12960634,N,5,3,Ward 1,12925.3847744,6567940.96318,20055.80078125,0.95725298,242,194,48,0.19834711,LowFoodAccessPly_81,{A8626C31-2E13-4612-9377-74D160F061B1},,,,,0,0
127,124,-1,0,135,110010027023,1952,387,1565,161654.256791,2483.93243338,253,50,203,20951.4166954,0.12960634,N,7,3,Ward 3,28342.1673132,28320779.7089,895.62298584,0.0427476,11,9,2,0.18181819,LowFoodAccessPly_82,{21273465-1A06-48DD-94D4-3162D876D082},,,,,0,0
128,130,-1,0,147,110010032003,1563,530,1033,126472.121747,1404.93336779,1521,516,1005,123102.241339,0.97335476,N,5,5,Ward 1,12925.3847744,6567940.96318,123100,1,1521,1005,516,0.3392505,LowFoodAccessPly_189,{49DD9F80-2CA0-47E8-A708-F4D786803BE6},,,,,0,0
129,25,-1,0,25,110010007012,1388,142,1246,79807.8799316,1223.24805215,672,69,603,38613.0398873,0.4838249,N,7,3,Ward 3,28342.1673132,28320779.7089,38613,1,672,603,69,0.10267857,LowFoodAccessPly_190,{D2E9B182-2787-4CFA-9368-971D0D26BE4B},,,,,0,0
130,371,-1,0,448,110010111001,1666,614,1052,1431208.0299,7806.69582646,1638,604,1034,1407053.46772,0.98312296,N,6,5,Ward 5,22893.4048565,26910761.219,1407050,1,1638,1034,604,0.36874238,LowFoodAccessPly_191,{D54014E5-1EF2-4986-A0A6-31166231B14C},,,,,0,0
131,281,-1,0,353,110010092011,1887,729,1158,634275.434035,3351.63372089,1002,387,615,336878.413876,0.53112322,N,6,5,Ward 5,22893.4048565,26910761.219,336878,1,1002,615,387,0.38622755,LowFoodAccessPly_192,{E4C32DC1-2687-4A2F-A101-8E7CB3C4D3C2},,,,,0,0
132,39,-1,0,40,110010009021,888,137,751,444078.320012,3237.83957439,872,134,737,435851.514833,0.98147443,N,7,3,Ward 3,28342.1673132,28320779.7089,435852,1,872,737,134,0.15366973,LowFoodAccessPly_193,{5056E910-6B11-4572-A719-80C4F2FCFEBE},,,,,0,0
133,22,-1,0,22,110010006003,753,162,591,169451.983771,285.48128142,15,3,12,3426.99304888,0.02022398,N,7,3,Ward 3,28342.1673132,28320779.7089,3426.98999023,1,15,12,3,0.2,LowFoodAccessPly_194,{076DBBDE-E352-4CB6-B352-9DB053FE08F1},,,,,0,0
134,19,-1,0,19,110010005022,1426,127,1299,146463.936731,2430.34215056,834,74,760,85648.099224,0.58477261,N,7,3,Ward 3,28342.1673132,28320779.7089,85648.1015625,1,834,760,74,0.08872902,LowFoodAccessPly_195,{0E00DFA6-ADE5-4B9D-A754-B2DB50D8BDF0},,,,,0,0
135,127,-1,0,144,110010031001,3350,1191,2159,282137.6944,1844.81463609,454,161,292,38208.2039283,0.13542396,N,5,1,Ward 1,12925.3847744,6567940.96318,38208.19921875,1,454,292,161,0.35462555,LowFoodAccessPly_196,{63815C01-2995-4C87-BD69-682DB7CE81A5},,,,,0,0
136,14,-1,0,14,110010004001,529,51,478,526776.815546,3136.10500776,299,29,270,297859.52948,0.56543781,N,7,3,Ward 3,28342.1673132,28320779.7089,297860,1,299,270,29,0.09698997,LowFoodAccessPly_197,{A3CEDAAD-2847-439E-B318-83CF1FF7986C},,,,,0,0
137,18,-1,0,18,110010005021,1547,74,1473,405003.950724,3818.41403871,1547,74,1473,405003.95827,1.00000002,N,7,3,Ward 3,28342.1673132,28320779.7089,405004,1,1547,1473,74,0.04783452,LowFoodAccessPly_198,{8A858CD3-030F-452B-9336-1C671205CDEB},,,,,0,0
138,286,-1,0,359,110010093012,832,112,720,368854.457851,1955.78366738,370,50,320,163894.152203,0.44433285,N,6,5,Ward 5,22893.4048565,26910761.219,163894,1,370,320,50,0.13513513,LowFoodAccessPly_199,{8AD4D855-FB5F-452C-9773-AE3EECE1ADB9},,,,,0,0
139,276,-1,0,348,110010090001,1563,554,1009,986301.334334,11881.0394418,1102,391,712,695593.396425,0.70525444,N,6,5,Ward 5,22893.4048565,26910761.219,695607,1,1102,712,391,0.35480943,LowFoodAccessPly_200,{DFC6B7E4-C091-4C05-B1F7-986492F8AF4A},,,,,0,0
140,277,-1,0,349,110010090002,1486,486,1000,241098.664377,2403.18013721,1486,486,1000,241098.662963,0.99999999,N,6,5,Ward 5,22893.4048565,26910761.219,241099,1,1486,1000,486,0.3270525,LowFoodAccessPly_201,{6080C171-6614-4E2D-89D4-C025FE120AEF},,,,,0,0
141,131,-1,0,148,110010032004,1390,435,955,122307.973277,1552.69408436,1390,435,955,122307.976456,1.00000003,N,5,5,Ward 1,12925.3847744,6567940.96318,122118,1,1390,955,435,0.31294963,LowFoodAccessPly_128,{6A5679C9-C8A0-4D08-8A8C-FF50230199CD},,,,,0,0
142,26,-1,0,26,110010007013,1614,228,1386,126685.754775,1522.62622675,1614,228,1386,126669.174969,0.99986913,N,7,3,Ward 3,28342.1673132,28320779.7089,126669,1,1614,1386,228,0.14126395,LowFoodAccessPly_129,{708FE79F-307C-4958-B69F-9EC72011C635},,,,,0,0
143,287,-1,0,360,110010093013,946,183,763,299838.010986,2607.71782034,946,183,763,299838.009607,1,N,6,5,Ward 5,22893.4048565,26910761.219,299836,1,946,763,183,0.19344608,LowFoodAccessPly_130,{A1F908D8-0BE0-472E-BF74-32EA4B2DCDBF},,,,,0,0
144,27,-1,0,27,110010007014,982,83,899,163510.115173,1228.09870261,489,41,448,81440.0356215,0.49807338,N,7,3,Ward 3,28342.1673132,28320779.7089,81440,1,489,448,41,0.08384458,LowFoodAccessPly_131,{51B95CAE-08B6-4856-A2B9-FED62B6EA316},,,,,0,0
145,138,-1,0,155,110010034002,1680,378,1302,804825.10387,7798.39596885,1680,378,1302,804825.107619,1,N,5,5,Ward 1,12925.3847744,6567940.96318,778196,0.96691298,1624,1259,365,0.22475369,LowFoodAccessPly_132,{E4771779-619E-498A-B8AD-842FF923B9AA},,,,,0,0
146,138,-1,0,155,110010034002,1680,378,1302,804825.10387,7798.39596885,1680,378,1302,804825.107619,1,N,6,5,Ward 5,22893.4048565,26910761.219,26627.19921875,0.0330845,56,43,13,0.23214285,LowFoodAccessPly_133,{B12FB456-669A-460E-AA26-25E5233FFAB6},,,,,0,0
147,142,-1,0,168,110010039002,1178,194,984,162286.80987,2642.60527501,636,105,532,87666.7765416,0.54019656,N,5,3,Ward 1,12925.3847744,6567940.96318,87078.3984375,1,636,532,105,0.16509435,LowFoodAccessPly_142,{C80B31C4-FE11-498B-870A-B6E47686A1F9},,,,,0,0
148,289,-1,0,362,110010093021,1053,165,888,398256.686293,2892.39925112,493,77,416,186533.013567,0.46837384,N,6,5,Ward 5,22893.4048565,26910761.219,186532,1,493,416,77,0.15618661,LowFoodAccessPly_143,{5AF752CE-4E40-414B-9AA8-81D94FA75D29},,,,,0,0
149,278,-1,0,350,110010091021,915,172,743,251166.399564,2277.59291841,914,172,742,250828.970582,0.99865655,N,6,5,Ward 5,22893.4048565,26910761.219,250829,1,914,742,172,0.18818381,LowFoodAccessPly_144,{DB9A81CD-44B1-4814-AEEF-011222B4EA6B},,,,,0,0
150,15,-1,0,15,110010004002,1049,127,922,870098.208364,7579.91861154,830,100,729,688122.583962,0.79085622,N,7,3,Ward 3,28342.1673132,28320779.7089,688116,1,830,729,100,0.12048193,LowFoodAccessPly_145,{7C8DE7E6-52AD-4561-A1BF-90A0B63BD78F},,,,,0,0
151,139,-1,0,156,110010035001,2104,767,1337,123810.712713,1416.62110762,1954,712,1242,114981.4882,0.92868772,N,5,1,Ward 1,12925.3847744,6567940.96318,114981,1,1954,1242,712,0.36438075,LowFoodAccessPly_146,{B8458B52-8630-4049-ABE4-65123BF467DB},,,,,0,0
152,373,-1,0,450,110010111003,1358,690,668,2705564.2683,19258.5145354,1281,651,630,2552502.50473,0.94342705,N,6,5,Ward 5,22893.4048565,26910761.219,2552490,1,1281,630,651,0.50819671,LowFoodAccessPly_147,{126D6562-0029-407B-A0CD-8005C8382E2F},,,,,0,0
153,282,-1,0,354,110010092031,1153,434,719,366671.289044,2538.12700066,934,352,583,297174.419468,0.81046547,N,6,5,Ward 5,22893.4048565,26910761.219,297174,1,934,583,352,0.37687367,LowFoodAccessPly_148,{872F0114-ABF1-4800-BF7D-D77376C5A777},,,,,0,0
154,132,-1,0,149,110010033011,1417,237,1180,249714.186063,2397.38902326,1417,237,1180,249714.183446,0.99999999,N,6,5,Ward 5,22893.4048565,26910761.219,249710,1,1417,1180,237,0.16725476,LowFoodAccessPly_149,{647C3414-8491-4377-8094-B3D452A94C4E},,,,,0,0
155,29,-1,0,30,110010007023,999,30,969,76972.7209868,727.89325165,268,8,260,20638.4001061,0.26812616,N,7,3,Ward 3,28342.1673132,28320779.7089,20638.40039063,1,268,260,8,0.02985075,LowFoodAccessPly_150,{706757C7-B880-41D5-A157-9B5DEA7E34C9},,,,,0,0
156,17,-1,0,17,110010005012,1667,171,1496,186696.829714,3005.13358256,1667,171,1496,186696.825505,0.99999998,N,7,3,Ward 3,28342.1673132,28320779.7089,186696,1,1667,1496,171,0.10257948,LowFoodAccessPly_151,{6072F835-8269-49B9-A3A8-D86F32DFD072},,,,,0,0
157,28,-1,0,28,110010007021,1409,226,1183,112113.891641,1707.96178468,1224,196,1028,97407.3569845,0.86882505,N,7,3,Ward 3,28342.1673132,28320779.7089,97407.3984375,1,1224,1028,196,0.16013072,LowFoodAccessPly_152,{2E6B6181-0341-49D2-A3CA-2869E0AC042F},,,,,0,0
158,141,-1,0,160,110010036003,1828,785,1043,155997.913458,551.19288009,129,56,74,11040.1533634,0.07077116,N,5,1,Ward 1,12925.3847744,6567940.96318,11040.20019531,1,129,74,56,0.43410853,LowFoodAccessPly_153,{BA826B00-1BDC-44F6-AAB4-8104454F23B8},,,,,0,0
159,279,-1,0,351,110010091022,2351,1056,1295,1435554.81648,7372.33551886,1116,501,615,681460.391594,0.47470176,N,6,5,Ward 5,22893.4048565,26910761.219,681460,1,1116,615,501,0.44892472,LowFoodAccessPly_154,{185BAC03-DD41-4D49-94D9-F63A32FB4654},,,,,0,0
160,280,-1,0,352,110010091023,1937,981,956,143658.323708,2067.29811397,1665,843,822,123477.142575,0.85951958,N,6,5,Ward 5,22893.4048565,26910761.219,123479,1,1665,822,843,0.50630629,LowFoodAccessPly_155,{AA488E49-11F9-49A1-9EC4-020EFFB4706E},,,,,0,0
161,140,-1,0,157,110010035002,944,383,561,203638.098502,3362.57832188,554,225,329,119515.582623,0.58690188,N,5,1,Ward 1,12925.3847744,6567940.96318,119516,1,554,329,225,0.4061372,LowFoodAccessPly_156,{8CA478BF-DEAE-41CA-ABFB-3E48830D6FDB},,,,,0,0
162,284,-1,0,357,110010092042,1769,1327,442,179590.927825,1141.94855884,560,420,140,56887.5440949,0.31676179,N,6,5,Ward 5,22893.4048565,26910761.219,56887.5,1,560,140,420,0.75,LowFoodAccessPly_157,{E47961D0-0338-4DF3-9F2A-F9D4CB2E986B},,,,,0,0
163,11,-1,0,11,110010003002,1486,268,1218,118997.611931,1296.22094822,1326,239,1086,106145.54217,0.89199725,N,7,3,Ward 3,28342.1673132,28320779.7089,106146,1,1326,1086,239,0.18024133,LowFoodAccessPly_158,{44B9D50F-C4A2-4C79-89EE-0784B7F6F1DB},,,,,0,0
164,12,-1,0,12,110010003003,1593,625,968,346801.680449,4194.66341515,1394,547,847,303521.556516,0.87520209,N,7,3,Ward 3,28342.1673132,28320779.7089,21683.59960938,0.0714401,100,61,39,0.38999999,LowFoodAccessPly_159,{2438B052-D5CE-44BD-848E-08CE5672A8AF},,,,,0,0
165,134,-1,0,151,110010033013,968,62,906,84233.6557945,1347.22522544,968,62,906,84233.6542661,0.99999998,N,6,5,Ward 5,22893.4048565,26910761.219,84229.203125,1,968,906,62,0.06404959,LowFoodAccessPly_160,{F01A9904-F2E0-484E-8E4D-08D93265F625},,,,,0,0
166,13,-1,0,13,110010003004,1842,169,1673,163748.957453,653.53418422,220,20,200,19584.5894084,0.11960131,N,7,3,Ward 3,28342.1673132,28320779.7089,19584.59960938,1,220,200,20,0.09090909,LowFoodAccessPly_161,{94488532-D013-4834-AF38-AD10739085E1},,,,,0,0
167,33,-1,0,34,110010008014,706,110,596,406711.04191,2715.65309526,121,19,102,69908.0812212,0.17188636,N,7,3,Ward 3,28342.1673132,28320779.7089,69908.1015625,1,121,102,19,0.1570248,LowFoodAccessPly_162,{0FC88CAB-5248-440B-936F-91818293A0C3},,,,,0,0
168,265,-1,0,335,110010087021,1262,496,766,226177.114962,2225.96048753,785,308,476,140629.945987,0.62176912,N,6,5,Ward 5,22893.4048565,26910761.219,140630,1,785,476,308,0.39235669,LowFoodAccessPly_163,{EBF4D1FC-A909-4592-80FC-6CCC743F660E},,,,,0,0
169,283,-1,0,355,110010092032,1453,266,1187,219792.116733,1415.72159544,474,87,387,71718.2162399,0.32630022,N,6,5,Ward 5,22893.4048565,26910761.219,71718.203125,1,474,387,87,0.18354431,LowFoodAccessPly_164,{94BF9129-EED7-40E2-A40C-F532D45F6E3B},,,,,0,0
170,137,-1,0,154,110010034001,1104,455,649,104782.32578,1451.6978701,1104,455,649,104782.334262,1.00000008,N,5,5,Ward 1,12925.3847744,6567940.96318,104781,1,1104,649,455,0.41213769,LowFoodAccessPly_165,{5416FF48-30B8-45DF-B9D4-659C65CF28CE},,,,,0,0
171,35,-1,0,36,110010008022,1273,327,946,400855.140939,6552.72407556,1273,327,946,400843.309703,0.99997049,N,7,3,Ward 3,28342.1673132,28320779.7089,385450,0.96159798,1224,910,314,0.25653595,LowFoodAccessPly_166,{D2FCB552-DC94-438F-90BE-2B8F392C82B9},,,,,0,0
172,2,-1,0,1,110010001001,1410,51,1359,548922.955209,5686.0907882,951,34,917,370307.23907,0.67460695,N,7,3,Ward 3,28342.1673132,28320779.7089,6421.33984375,0.0173406,16,16,1,0.0625,LowFoodAccessPly_167,{2E39D674-868F-4C8A-9746-DF09919F3473},,,,,0,0
173,145,-1,0,178,110010041002,729,102,627,207265.951809,2062.18463553,531,74,456,150840.38286,0.72776248,N,4,2,Ward 2,29545.8038865,22492798.344,150840,1,531,456,74,0.1393597,LowFoodAccessPly_168,{465D0296-4A21-4416-8D26-10AF95974E16},,,,,0,0
174,264,-1,0,334,110010087012,983,312,671,117284.034975,1493.79243561,983,312,671,117284.033782,0.99999999,N,6,5,Ward 5,22893.4048565,26910761.219,117284,1,983,671,312,0.31739572,LowFoodAccessPly_169,{F5F62FB8-D284-4F58-AEDB-B1054BC54B0A},,,,,0,0
175,2,-1,0,1,110010001001,1410,51,1359,548922.955209,5686.0907882,951,34,917,370307.23907,0.67460695,N,4,3,Ward 2,29545.8038865,22492798.344,363886,0.98266,935,901,33,0.03529412,LowFoodAccessPly_170,{E8050F26-0D42-4A30-81A5-00FC5B192FEC},,,,,0,0
176,312,-1,0,385,110010096011,2199,1195,1004,740146.847448,7991.27051777,2199,1195,1004,740146.870951,1.00000003,N,3,5,Ward 7,22345.2269165,22818182.5566,739527,1,2199,1004,1195,0.54342884,LowFoodAccessPly_171,{47BB5343-107B-4F02-92CA-4FB28DB3448B},,,,,0,0
177,133,-1,0,150,110010033012,1234,170,1064,105663.059926,1463.26321368,1234,170,1064,105663.050292,0.99999991,N,6,5,Ward 5,22893.4048565,26910761.219,105661,1,1234,1064,170,0.13776337,LowFoodAccessPly_172,{E39D7E66-5BC7-4F0B-ADCC-6E60DE3FA8EA},,,,,0,0
178,148,-1,0,186,110010044001,3495,506,2989,242410.488248,165.31200433,15,2,13,1052.58559189,0.00434216,N,5,1,Ward 1,12925.3847744,6567940.96318,1052.58996582,1,15,13,2,0.13333334,LowFoodAccessPly_173,{B4F68362-70CA-4996-8B40-0AC8EA53D38C},,,,,0,0
179,12,-1,0,12,110010003003,1593,625,968,346801.680449,4194.66341515,1394,547,847,303521.556516,0.87520209,N,4,3,Ward 2,29545.8038865,22492798.344,281838,0.92856002,1294,786,508,0.39258114,LowFoodAccessPly_174,{0088A019-63E5-4DAB-A245-C04628F9F03B},,,,,0,0
180,146,-1,0,179,110010041003,716,61,655,279285.668715,4264.7103446,716,61,655,279285.671043,1.00000001,N,4,2,Ward 2,29545.8038865,22492798.344,279285,1,716,655,61,0.08519553,LowFoodAccessPly_175,{D470C80C-BCDD-435C-A2AA-01D8C83B161D},,,,,0,0
181,149,-1,0,187,110010044002,2200,418,1782,270822.400627,989.14888187,211,40,171,26009.0735458,0.09603738,N,5,1,Ward 1,12925.3847744,6567940.96318,26009.09960938,1,211,171,40,0.18957347,LowFoodAccessPly_176,{A7F2CDCE-C143-4C28-8230-3E30C912AE46},,,,,0,0
